"0","str(rcbd, width=40, strict.width=""cut"")"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","72"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," $ gen  : Factor w/ 24 levels ""G01"","""".."
"1","
"
"1"," $ rep  : Factor w/ 3 levels ""R1"",""R2"".."
"1","
"
"1"," $ yield: num  4.12 4.45 5.88 4.58 4.6.."
"1","
"
"1"," - attr(*, "".internal.selfref"")=<exter.."
"1","
"
"0","plot(y=rcbd$yield, x=rcbd$gen, las=2) # las=2 dreht Achsenbeschriftung"
