"0","summary(rcbd)"
"1","      gen    "
"1"," rep    "
"1","     yield      "
"1","
"
"1"," G01    : 3  "
"1"," R1:24  "
"1"," Min.   :2.887  "
"1","
"
"1"," G02    : 3  "
"1"," R2:24  "
"1"," 1st Qu.:4.110  "
"1","
"
"1"," G03    : 3  "
"1"," R3:24  "
"1"," Median :4.404  "
"1","
"
"1"," G04    : 3  "
"1","        "
"1"," Mean   :4.480  "
"1","
"
"1"," G05    : 3  "
"1","        "
"1"," 3rd Qu.:4.968  "
"1","
"
"1"," G06    : 3  "
"1","        "
"1"," Max.   :5.876  "
"1","
"
"1"," (Other):54  "
"1","        "
"1","                "
"1","
"
"0","plot(y=rcbd$yield, x=rcbd$rep)"
