"0","summary(alpha)"
"1","      gen    "
"1"," rep    "
"1"," inc.block"
"1","     yield      "
"1","
"
"1"," G01    : 3  "
"1"," R1:24  "
"1"," B1:12    "
"1"," Min.   :2.887  "
"1","
"
"1"," G02    : 3  "
"1"," R2:24  "
"1"," B2:12    "
"1"," 1st Qu.:4.110  "
"1","
"
"1"," G03    : 3  "
"1"," R3:24  "
"1"," B3:12    "
"1"," Median :4.404  "
"1","
"
"1"," G04    : 3  "
"1","        "
"1"," B4:12    "
"1"," Mean   :4.480  "
"1","
"
"1"," G05    : 3  "
"1","        "
"1"," B5:12    "
"1"," 3rd Qu.:4.968  "
"1","
"
"1"," G06    : 3  "
"1","        "
"1"," B6:12    "
"1"," Max.   :5.876  "
"1","
"
"1"," (Other):54  "
"1","        "
"1","          "
"1","                "
"1","
"
"0","plot(y=alpha$yield, x=alpha$rep)"
