"0","library(agridat)"
"0","dat <- data.table(john.alpha)"
"0","str(dat)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","72"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","plot "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rep  "
"1",":"
"1"," Factor w/ 3 levels ""R1"",""R2"",""R3"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","block"
"1",":"
"1"," Factor w/ 6 levels ""B1"",""B2"",""B3"",..: "
"1","1 1 1 1 2 2 2 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gen  "
"1",":"
"1"," Factor w/ 24 levels ""G01"",""G02"",""G03"",..: "
"1","11 4 5 22 21 10 20 2 23 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yield"
"1",":"
"1"," num  "
"1","4.12 4.45 5.88 4.58 4.65"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
