"0","anova.liste <- list() # erstelle ein leeres Listenobjekt"
"0","for (wochen.nr in c(""1"", ""2"", ""3"", ""4"", ""5"")){ # Loop Anfang"
"0","  repmes.wkX <- repmes[week==wochen.nr]"
"0","  mod.wkX <- lm(y ~ gen + rep, data=repmes.wkX)"
"0","  anova.liste[[wochen.nr]] <- anova(mod.wkX)"
"0","} # Loop Ende"
"0","anova.liste[[""1""]] # Zeige ANOVA der 1. Woche"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
gen      "
"1","  3"
"1"," 2.7604"
"1"," 0.92012"
"1","   46.59"
"1"," 6.918e-07"
"1"," ***"
"1","
rep      "
"1","  4"
"1"," 8.3190"
"1"," 2.07974"
"1","  105.31"
"1"," 3.086e-09"
"1"," ***"
"1","
Residuals"
"1"," 12"
"1"," 0.2370"
"1"," 0.01975"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova.liste[[""5""]] # Zeige ANOVA der 5. Woche"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
gen      "
"1","  3"
"1"," 5.9977"
"1"," 1.99924"
"1","  97.196"
"1"," 1.099e-08"
"1"," ***"
"1","
rep      "
"1","  4"
"1"," 4.3410"
"1"," 1.08526"
"1","  52.762"
"1"," 1.619e-07"
"1"," ***"
"1","
Residuals"
"1"," 12"
"1"," 0.2468"
"1"," 0.02057"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
