"0","repmes.wk1 <- repmes[week==""1""] # Nur Daten der ersten Woche"
"0","mod.wk1 <- lm(y ~ gen + rep, data=repmes.wk1)"
"0","anova(mod.wk1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
gen      "
"1","  3"
"1"," 2.7604"
"1"," 0.92012"
"1","   46.59"
"1"," 6.918e-07"
"1"," ***"
"1","
rep      "
"1","  4"
"1"," 8.3190"
"1"," 2.07974"
"1","  105.31"
"1"," 3.086e-09"
"1"," ***"
"1","
Residuals"
"1"," 12"
"1"," 0.2370"
"1"," 0.01975"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
